BLItemNo,ElementId,LdrawId,PartName,BLColorId,LDrawColorId,ColorName,ColorCategory,Qty,Weight
3010,4211103,3010,Brick 1 x 4,85,72,Dark Bluish Gray,Solid Colors,1,1.64
3020,302021,3020,Plate 2 x 4,5,4,Red,Solid Colors,18,1.2
3020,302024,3020,Plate 2 x 4,3,14,Yellow,Solid Colors,2,1.2
3020,4211065,3020,Plate 2 x 4,85,72,Dark Bluish Gray,Solid Colors,22,1.2
3020,4535928,3020,Plate 2 x 4,68,484,Dark Orange,Solid Colors,4,1.2
3020,302026,3020,Plate 2 x 4,11,0,Black,Solid Colors,128,1.2
3020,302001,3020,Plate 2 x 4,1,15,White,Solid Colors,2,1.2
3021,302121,3021,Plate 2 x 3,5,4,Red,Solid Colors,5,0.93
3021,4211043,3021,Plate 2 x 3,85,72,Dark Bluish Gray,Solid Colors,16,0.93
3021,302126,3021,Plate 2 x 3,11,0,Black,Solid Colors,67,0.93
3022,6003033,3022,Plate 2 x 2,110,191,Bright Light Orange,Solid Colors,2,0.64
3022,302226,3022,Plate 2 x 2,11,0,Black,Solid Colors,81,0.64
